Brand Name,Spec Score,Rating,Price,Tag,Processor Name,Processor Type,Processor Speed,RAM,Internal Storage,Battery Capacity,Battery Feature,SIM Type,Extra Feature,Display Size,Display Resolution,Display Feature,Memory External,OS Version,Camera,Image Preview
vivo x200 fe,89,4.65,49990,upcoming,dimensity 9300 plus,octa core,3.25 ghz processor GHz,12 gb ram,256 gb inbuilt,6500mAh 90W,Fast Charging,"dual sim, 3g, 4g, 5g, volte","wi-fi, nfc, ir blaster",6.31 inch,"1216 x 2640 px, 120 Hz",with punch hole,memory card not supported,android v15,50 mp + 50 mp + 8 mp triple rear & 50 mp front camera,https://cdn1.smartprix.com/rx-ihi7iaqgq-w280-h280/vivo-x200-fe.webp
vivo s30 pro mini,89,4.65,40990,upcoming,dimensity 9300 plus,octa core,3.4 ghz processor GHz,12 gb ram,256 gb inbuilt,6500mAh 90W,Fast Charging,"dual sim, 3g, 4g, 5g, volte","vo5g, wi-fi, nfc, ir blaster",6.31 inch,"1216 x 2640 px, 120 Hz",with punch hole,memory card not supported,android v15,50 mp + 50 mp + 8 mp triple rear & 50 mp front camera,https://cdn1.smartprix.com/rx-ihxl2mwnr-w280-h280/vivo-s30-pro-mini.webp
samsung galaxy m36 5g,78,4.55,16499,upcoming,exynos 1380,octa core,2.4 ghz processor GHz,6 gb ram,128 gb inbuilt,5000mAh 25W,Fast Charging,"dual sim, 3g, 4g, 5g, volte",wi-fi,6.74 inch,"1080 x 2340 px, 120 Hz",with punch hole,memory card (hybrid),android v15,50 mp + 8 mp + 2 mp triple rear & 13 mp front camera,https://cdn1.smartprix.com/rx-iu5qcy8yf-w280-h280/samsung-galaxy-m36-5.webp
motorola moto g96 5g,74,4.6,19990,upcoming,snapdragon 7s gen2,octa core processor,,12 gb ram,256 gb inbuilt,5500mAh 68W,Fast Charging,"dual sim, 3g, 4g, 5g, volte",wi-fi,6.67 inch,"1080 x 2400 px, 144 Hz",with punch hole,"memory card (hybrid), upto 1 tb",android v14,50 mp + 8 mp dual rear & 32 mp front camera,https://cdn1.smartprix.com/rx-iezuwmvds-w280-h280/motorola-moto-g96-5g.webp
oneplus nord ce 5 5g,74,4.1,27999,upcoming,dimensity 8350,octa core processor,,8 gb ram,256 gb inbuilt,7100mAh 80W,Fast Charging,"dual sim, 3g, 4g, 5g, volte","wi-fi, nfc",6.7 inch,"1080 x 2412 px, 120 Hz",with punch hole,"memory card supported, upto 1 tb",android v15,50 mp + 8 mp dual rear & 16 mp front camera,https://cdn1.smartprix.com/rx-iageuk8fc-w280-h280/oneplus-nord-ce-5-5g.webp
realme gt 10000 mah,77,4.25,34990,rumored,octa core processor,,,8 gb ram,256 gb inbuilt,10000mAh 320W,Fast Charging,"dual sim, 3g, 4g, 5g, volte","vo5g, wi-fi, nfc, ir blaster",6.8 inch,"1264 x 2780 px, 144 Hz",with punch hole,memory card not supported,android v15,50 mp + 50 mp dual rear & 32 mp front camera,https://cdn1.smartprix.com/rx-i4jxpe0cl-w280-h280/realme-gt-10000-mah.webp
samsung galaxy s25 fe,75,4.7,62990,upcoming,exynos 2400,deca core processor,,8 gb ram,256 gb inbuilt,5500mAh,Fast Charging,"dual sim, 3g, 4g, 5g, volte","vo5g, wi-fi, nfc",6.67 inch,"1080 x 2400 px, 120 Hz",with punch hole,memory card not supported,android v16,50 mp + 12 mp + 8 mp triple rear & 12 mp front camera,https://cdn1.smartprix.com/rx-iaq8maqax-w280-h280/samsung-galaxy-s25-f.webp
vivo v60 5g,76,4.65,44990,rumored,octa core processor,,,8 gb ram,256 gb inbuilt,6500mAh 100W,Fast Charging,"dual sim, 3g, 4g, 5g, volte",wi-fi,6.82 inch,"1260 x 2800 px, 144 Hz",with punch hole,memory card not supported,android v16,50 mp + 50 mp dual rear & 50 mp front camera,https://cdn1.smartprix.com/rx-ihcwhkeq6-w280-h280/vivo-v60-5g.webp
samsung galaxy s26 ultra,83,4.45,159990,rumored,octa core processor,,,12 gb ram,256 gb inbuilt,5000mAh 45W,Fast Charging,"dual sim, 3g, 4g, 5g, volte","vo5g, wi-fi",6.9 inch,"1800 x 3440 px, 144 Hz",with punch hole,memory card not supported,android v15,50 mp quad rear & 50 mp front camera,https://cdn1.smartprix.com/rx-irl2qxdwz-w280-h280/samsung-galaxy-s26-u.webp
vivo t5 5g,74,4.2,23990,rumored,snapdragon,octa core processor,,8 gb ram,128 gb inbuilt,7500mAh 100W,Fast Charging,"dual sim, 3g, 4g, 5g, volte",wi-fi,6.67 inch,"1080 x 2400 px, 120 Hz",no punch hole,"memory card (hybrid), upto 1 tb",android v16,50 mp + 13 mp + 8 mp triple rear & 32 mp front camera,https://cdn1.smartprix.com/rx-irqswbtja-w280-h280/vivo-t5-5g.webp
samsung galaxy a82 5g,84,4.35,39990,upcoming,snapdragon 855+,octa core,2.96 ghz processor GHz,6 gb ram,128 gb inbuilt,4500mAh 25W,Fast Charging,"dual sim, 3g, 4g, 5g, volte","wi-fi, nfc",6.71 inch,"1440 x 3200 px, 120 Hz",with punch hole,"memory card supported, upto 1 tb",android v11,64 mp + 12 mp + 5 mp triple rear & 10 mp front camera,https://cdn1.smartprix.com/rx-imrkf7wrx-w280-h280/samsung-galaxy-a82-5.webp
oneplus 13t,87,4.35,39990,upcoming,snapdragon 8 elite,octa core,4.32 ghz processor GHz,12 gb ram,256 gb inbuilt,6260mAh 80W,Fast Charging,"dual sim, 3g, 4g, 5g, volte","vo5g, wi-fi, nfc, ir blaster",6.32 inch,"1216 x 2640 px, 120 Hz",with punch hole,memory card not supported,android v15,50 mp + 50 mp dual rear & 16 mp front camera,https://cdn1.smartprix.com/rx-i1rrn1xpa-w280-h280/oneplus-13t.webp
infinix note 50 pro 5g,87,4.3,23990,upcoming,dimensity 7200,octa core,2.8 ghz processor GHz,8 gb ram,256 gb inbuilt,5000mAh 65W,Fast Charging,"dual sim, 3g, 4g, 5g, volte","wi-fi, nfc, ir blaster",6.78 inch,"1080 x 2436 px, 144 Hz",with punch hole,"memory card supported, upto 1 tb",android v15,50 mp + 2 mp + 2 mp triple rear & 50 mp front camera,https://cdn1.smartprix.com/rx-i3ub9f5zp-w280-h280/infinix-note-50-pro.webp
realme 15 pro plus,79,4.65,37990,upcoming,octa core processor,,,12 gb ram,256 gb inbuilt,5700mAh 120W,Fast Charging,"dual sim, 3g, 4g, 5g, volte",wi-fi,6.7 inch,"1080 x 2412 px, 144 Hz",with punch hole,memory card not supported,android v15,50 mp quad rear & 50 mp front camera,https://cdn1.smartprix.com/rx-if5kwaab7-w280-h280/realme-15-pro-plus.webp
infinix note 15 pro 5g,84,4.45,19990,rumored,dimensity 6100 plus,octa core,2.2 ghz processor GHz,8 gb ram,128 gb inbuilt,5000mAh 66W,Fast Charging,"dual sim, 3g, 4g, 5g, volte",wi-fi,6.8 inch,"1080 x 2400 px, 144 Hz",with punch hole,"memory card supported, upto 2 tb",android v14,108 mp + 32 mp + 2 mp triple rear & 32 mp front camera,https://cdn1.smartprix.com/rx-ijhihk546-w280-h280/infinix-note-15-pro.webp
vivo v50 pro 5g,87,4.2,54990,rumored,dimensity 9300,octa core,3.25 ghz processor GHz,8 gb ram,256 gb inbuilt,5700mAh 100W,Fast Charging,"dual sim, 3g, 4g, 5g, volte",wi-fi,6.8 inch,"1260 x 2800 px, 144 Hz",with punch hole,memory card not supported,android v15,50 mp quad rear & 50 mp front camera,https://cdn1.smartprix.com/rx-ihcwhkeq6-w280-h280/vivo-v50-pro-5g.webp
oneplus 14,83,4.15,69990,rumored,octa core processor,,,12 gb ram,256 gb inbuilt,6500mAh 120W,Fast Charging,"dual sim, 3g, 4g, 5g, volte","vo5g, wi-fi, nfc, ir blaster",6.82 inch,"1440 x 3168 px, 144 Hz",with punch hole,memory card not supported,android v15,50 mp quad rear & 50 mp front camera,https://cdn1.smartprix.com/rx-ih0mtdyms-w280-h280/oneplus-14.webp
ai+ nova 5g,71,4.5,9999,upcoming,octa core processor,,,8 gb ram,128 gb inbuilt,5000mAh 33W,Fast Charging,"dual sim, 3g, 4g, 5g, volte",wi-fi,6.78 inch,"2400 x 1200 px, 120 Hz",with punch hole,"memory card supported, upto 1 tb",android v15,50 mp + 8 mp dual rear & 16 mp front camera,https://cdn1.smartprix.com/rx-ieen9vdzg-w280-h280/ai-nova-5g.webp
samsung galaxy a17,74,4.1,24990,rumored,octa core processor,,,6 gb ram,128 gb inbuilt,5000mAh 25W,Fast Charging,"dual sim, 3g, 4g, 5g, volte","wi-fi, nfc",6.74 inch,"1080 x 2340 px, 120 Hz",with punch hole,"memory card (hybrid), upto 1 tb",android v15,50 mp + 12 mp + 2 mp triple rear & 32 mp front camera,https://cdn1.smartprix.com/rx-ieiie54uq-w280-h280/samsung-galaxy-a17.webp
tecno pop 10 5g,74,4.0,7999,rumored,dimensity 7025,octa core,2.5 ghz processor GHz,4 gb ram,128 gb inbuilt,5100mAh,Fast Charging,"dual sim, 3g, 4g, 5g, volte","wi-fi, nfc, ir blaster",6.67 inch,"720 x 1612 px, 120 Hz",with punch hole,"memory card supported, upto 1 tb",android v15,50 mp dual rear & 8 mp front camera,https://cdn1.smartprix.com/rx-ik9vbwtud-w280-h280/tecno-pop-10-5g.webp
lava storm play 5g (8gb ram + 256gb),77,4.05,12999,upcoming,dimensity 7060,octa core,2.6 ghz processor GHz,8 gb ram,256 gb inbuilt,5000mAh 18W,Fast Charging,"dual sim, 3g, 4g, 5g, volte",wi-fi,6.75 inch,"720 x 1600 px, 120 Hz",no punch hole,"memory card (hybrid), upto 1 tb",android v15,50 mp + 2 mp dual rear & 8 mp front camera,https://cdn1.smartprix.com/rx-if8zezcyd-w280-h280/lava-storm-play-5g-8.webp
tecno pova 7 5g,80,4.05,20999,upcoming,dimensity 7300,octa core,2.5 ghz processor GHz,8 gb ram,256 gb inbuilt,6000mAh 80W,Fast Charging,"dual sim, 3g, 4g, 5g, volte",wi-fi,6.82 inch,"1080 x 2400 px, 144 Hz",no punch hole,"memory card supported, upto 1 tb",android v14,108 mp dual rear & 32 mp front camera,https://cdn1.smartprix.com/rx-irgki4z1j-w280-h280/tecno-pova-7-5g.webp
tesla pi phone,82,4.2,69999,rumored,octa core processor,,,16 gb ram,512 gb inbuilt,5000mAh 120W,Fast Charging,"dual sim, 3g, 4g, 5g, volte","wi-fi, nfc",6.73 inch,"1080 x 2448 px, 165 Hz",no punch hole,memory card not supported,android v13,50 mp + 50 mp + 50 mp triple rear & 32 mp front camera,https://cdn1.smartprix.com/rx-igoxm4mis-w280-h280/tesla-pi-phone.webp
oppo f31 pro 5g,75,4.55,26990,rumored,octa core processor,,,8 gb ram,256 gb inbuilt,5500mAh 120W,Fast Charging,"dual sim, 3g, 4g, 5g, volte",wi-fi,6.78 inch,"1080 x 2412 px, 120 Hz",with punch hole,"memory card (hybrid), upto 2 tb",android v16,50 mp + 8 mp + 2 mp triple rear & 50 mp front camera,https://cdn1.smartprix.com/rx-itqarpdh8-w280-h280/oppo-f31-pro-5g.webp
vivo t5x 5g,74,4.1,15990,rumored,dimensity 7400,octa core processor,,8 gb ram,128 gb inbuilt,6700mAh 67W,Fast Charging,"dual sim, 3g, 4g, 5g, volte",wi-fi,6.82 inch,"1080 x 2408 px, 120 Hz",with punch hole,"memory card (hybrid), upto 1 tb",android v16,50 mp + 2 mp dual rear & 32 mp front camera,https://cdn1.smartprix.com/rx-imgynvcdy-w280-h280/vivo-t5x-5g.webp
motorola moto g56 5g,82,4.55,15990,upcoming,dimensity 7060,octa core,2.6 ghz processor GHz,8 gb ram,256 gb inbuilt,5200mAh 30W,Fast Charging,"dual sim, 3g, 4g, 5g, volte",wi-fi,6.72 inch,"1080 x 2400 px, 120 Hz",with punch hole,"memory card (hybrid), upto 1 tb",android v15,50 mp + 8 mp dual rear & 32 mp front camera,https://cdn1.smartprix.com/rx-inxn5ajyx-w280-h280/motorola-moto-g56-5g.webp
vivo y400,81,4.2,29990,rumored,snapdragon 6 gen1,octa core,2.2 ghz processor GHz,8 gb ram,256 gb inbuilt,5500mAh 100W,Fast Charging,"dual sim, 3g, 4g, 5g, volte",wi-fi,6.78 inch,"1080 x 2400 px, 120 Hz",with punch hole,"memory card (hybrid), upto 2 tb",android v15,50 mp + 2 mp dual rear & 32 mp front camera,https://cdn1.smartprix.com/rx-ikf2lf5dy-w280-h280/vivo-y400.webp
motorola moto g76 5g,79,4.65,18990,rumored,dimensity 7300,octa core,2.5 ghz processor GHz,8 gb ram,128 gb inbuilt,5000mAh 45W,Fast Charging,"dual sim, 3g, 4g, 5g, volte",wi-fi,6.67 inch,"1080 x 2400 px, 120 Hz",with punch hole,memory card not supported,android v14,50 mp + 13 mp dual rear & 32 mp front camera,https://cdn1.smartprix.com/rx-iqt9xih1v-w280-h280/motorola-moto-g76-5g.webp
vivo y19s,72,4.5,8990,upcoming,unisoc t612,octa core,1.8 ghz processor GHz,6 gb ram,128 gb inbuilt,5500mAh 15W,Fast Charging,"dual sim, 3g, 4g, volte",wi-fi,6.68 inch,"720 x 1608 px, 90 Hz",no punch hole,memory card supported,android v14,50 mp dual rear & 5 mp front camera,https://cdn1.smartprix.com/rx-iizgpry64-w280-h280/vivo-y19s.webp
apple iphone 17 air,74,4.0,79990,upcoming,apple,octa core processor,,8 gb ram,128 gb inbuilt,3000mAh,Fast Charging,"dual sim, 3g, 4g, 5g, volte","wi-fi, nfc",6.1 inch,1200 x 2600 px,no punch hole,memory card not supported,ios v26,12 mp + 12 mp dual rear & 24 mp front camera,https://cdn1.smartprix.com/rx-iv7kdktx4-w280-h280/apple-iphone-17-air.webp
tecno pova 7 pro,87,4.7,23990,upcoming,dimensity 7050,octa core,2.6 ghz processor GHz,8 gb ram,256 gb inbuilt,6000mAh 100W,Fast Charging,"dual sim, 3g, 4g, 5g, volte","vo5g, wi-fi, nfc, ir blaster",6.82 inch,"1080 x 2436 px, 144 Hz",with punch hole,"memory card supported, upto 1 tb",android v14,200 mp + 8 mp + 0.08 mp triple rear & 32 mp front camera,https://cdn1.smartprix.com/rx-imyuuz08i-w280-h280/tecno-pova-7-pro.webp
vivo x300 pro 5g,85,4.35,69990,rumored,dimensity 9500,octa core processor,,12 gb ram,256 gb inbuilt,6500mAh 120W,Fast Charging,"dual sim, 3g, 4g, 5g, volte","wi-fi, nfc, ir blaster",6.82 inch,"1260 x 2800 px, 120 Hz",with punch hole,memory card not supported,android v15,200 mp + 50 mp + 50 mp triple rear & 50 mp front camera,https://cdn1.smartprix.com/rx-i1txzkgcq-w280-h280/vivo-x300-pro-5g.webp
samsung galaxy a57,79,4.5,45990,rumored,exynos,octa core processor,,8 gb ram,128 gb inbuilt,5000mAh 45W,Fast Charging,"dual sim, 3g, 4g, 5g, volte","wi-fi, nfc",6.72 inch,"1080 x 2340 px, 120 Hz",with punch hole,"memory card (hybrid), upto 1 tb",android v15,50 mp + 13 mp + 5 mp triple rear & 50 mp front camera,https://cdn1.smartprix.com/rx-ieiie54uq-w280-h280/samsung-galaxy-a57.webp
xiaomi redmi note 15 pro plus,78,4.65,35990,upcoming,dimensity 8020,octa core processor,,8 gb ram,256 gb inbuilt,5000mAh 240W,Fast Charging,"dual sim, 3g, 4g, 5g, volte","wi-fi, ir blaster",6.78 inch,"1080 x 2400 px, 165 Hz",with punch hole,memory card not supported,android v15,200 mp + 13 mp + 2 mp triple rear & 60 mp front camera,https://cdn1.smartprix.com/rx-ix2vw0p84-w280-h280/xiaomi-redmi-note-15.webp
oneplus ace 5 ultra,85,4.25,29990,upcoming,dimensity 9400 plus,octa core,3.63 ghz processor GHz,12 gb ram,256 gb inbuilt,6700mAh 100W,Fast Charging,"dual sim, 3g, 4g, 5g, volte","vo5g, wi-fi, nfc, ir blaster",6.83 inch,"1272 x 2800 px, 144 Hz",with punch hole,memory card not supported,android v15,50 mp + 8 mp dual rear & 16 mp front camera,https://cdn1.smartprix.com/rx-iab4tefwl-w280-h280/oneplus-ace-5-ultra.webp
realme gt 8 pro,86,4.35,59990,upcoming,snapdragon 8 elite 2,octa core processor,,12 gb ram,512 gb inbuilt,7500mAh 320W,Fast Charging,"dual sim, 3g, 4g, 5g, volte","wi-fi, nfc, ir blaster",6.82 inch,"1864 x 3820 px, 144 Hz",with punch hole,memory card not supported,android v15,200 mp quad rear & 50 mp front camera,https://cdn1.smartprix.com/rx-idecjp7yu-w280-h280/realme-gt-8-pro.webp
motorola moto g86 5g,86,4.55,28999,upcoming,dimensity 7300,octa core,2.5 ghz processor GHz,8 gb ram,256 gb inbuilt,5200mAh 30W,Fast Charging,"dual sim, 3g, 4g, 5g, volte","wi-fi, nfc",6.67 inch,"1220 x 2712 px, 120 Hz",with punch hole,"memory card (hybrid), upto 1 tb",android v15,50 mp + 8 mp dual rear & 32 mp front camera,https://cdn1.smartprix.com/rx-i4cxrq0ej-w280-h280/motorola-moto-g86-5g.webp
apple iphone 17,78,4.6,89990,upcoming,bionic a19,octa core processor,,12 gb ram,128 gb inbuilt,4190mAh,Fast Charging,"dual sim, 3g, 4g, 5g, volte","wi-fi, nfc",6.3 inch,"1200 x 2600 px, 120 Hz",no punch hole,memory card not supported,ios v26,50 mp + 12 mp dual rear & 24 mp front camera,https://cdn1.smartprix.com/rx-ifhbkpgke-w280-h280/apple-iphone-17.webp
poco f7 ultra,89,4.6,54990,upcoming,snapdragon 8 elite,octa core,4.32 ghz processor GHz,12 gb ram,256 gb inbuilt,5300mAh 120W,Fast Charging,"dual sim, 3g, 4g, 5g, volte","wi-fi, nfc, ir blaster",6.67 inch,"1440 x 3200 px, 120 Hz",with punch hole,memory card not supported,android v15,50 mp + 50 mp + 32 mp triple rear & 32 mp front camera,https://cdn1.smartprix.com/rx-iwf7ecnur-w280-h280/poco-f7-ultra.webp
vivo t4 pro 5g,78,4.1,34990,rumored,octa core processor,,,8 gb ram,256 gb inbuilt,5700mAh 120W,Fast Charging,"dual sim, 3g, 4g, 5g, volte","vo5g, wi-fi",6.74 inch,"1080 x 2408 px, 144 Hz",no punch hole,"memory card (hybrid), upto 1 tb",android v15,50 mp + 50 mp + 10 mp triple rear & 50 mp front camera,https://cdn1.smartprix.com/rx-ihcwhkeq6-w280-h280/vivo-t4-pro-5g.webp
sony xperia 1 vii,90,4.7,140990,upcoming,snapdragon 8 elite,octa core,4.32 ghz processor GHz,12 gb ram,256 gb inbuilt,5000mAh 30W,Fast Charging,"dual sim, 3g, 4g, 5g, volte","wi-fi, nfc",6.5 inch,"1080 x 2340 px, 120 Hz",no punch hole,memory card (hybrid),android v15,48 mp + 48 mp + 12 mp triple rear & 12 mp front camera,https://cdn1.smartprix.com/rx-i8txmmuvy-w280-h280/sony-xperia-1-vii.webp
xiaomi redmi note 15,81,4.6,15990,upcoming,dimensity 6020,octa core,2.2 ghz processor GHz,8 gb ram,128 gb inbuilt,5000mAh 80W,Fast Charging,"dual sim, 3g, 4g, 5g, volte","wi-fi, ir blaster",6.73 inch,"1080 x 2480 px, 120 Hz",with punch hole,"memory card supported, upto 1 tb",android v15,64 mp + 13 mp + 2 mp triple rear & 32 mp front camera,https://cdn1.smartprix.com/rx-ikl65vtgs-w280-h280/xiaomi-redmi-note-15.webp
infinix smart 10 plus,66,4.2,6990,upcoming,unisoc t7250,octa core,1.8 ghz processor GHz,4 gb ram,128 gb inbuilt,6000mAh 18W,Fast Charging,"dual sim, 3g, 4g, volte","wi-fi, nfc, ir blaster",6.67 inch,"720 x 1600 px, 120 Hz",with punch hole,memory card supported,android v15,8 mp rear & 8 mp front camera,https://cdn1.smartprix.com/rx-itegx5dnm-w280-h280/infinix-smart-10-plu.webp
infinix hot 60 5g,75,4.05,11990,rumored,dimensity 7050,octa core,2.6 ghz processor GHz,6 gb ram,128 gb inbuilt,5000mAh 33W,Fast Charging,"dual sim, 3g, 4g, 5g, volte",wi-fi,6.74 inch,"720 x 1600 px, 120 Hz",with punch hole,"memory card (hybrid), upto 1 tb",android v16,50 mp + depth sensor dual rear & 8 mp front camera,https://cdn1.smartprix.com/rx-ixfiddhdd-w280-h280/infinix-hot-60-5g.webp
realme 15 5g,74,4.1,19990,rumored,octa core processor,,,8 gb ram,256 gb inbuilt,5500mAh 100W,Fast Charging,"dual sim, 3g, 4g, 5g, volte",wi-fi,6.74 inch,"1080 x 2400 px, 120 Hz",with punch hole,"memory card supported, upto 1 tb",android v15,50 mp + 13 mp + 2 mp triple rear & 50 mp front camera,https://cdn1.smartprix.com/rx-iymgpzhqb-w280-h280/realme-15-5g.webp
oneplus nord ce 5 lite 5g,76,4.05,22990,rumored,snapdragon 7 gen2,octa core processor,,8 gb ram,256 gb inbuilt,5000mAh 80W,Fast Charging,"dual sim, 3g, 4g, 5g, volte",wi-fi,6.78 inch,"1080 x 2400 px, 120 Hz",with punch hole,"memory card (hybrid), upto 1 tb",android v15,50 mp + 13 mp + 2 mp triple rear & 32 mp front camera,https://cdn1.smartprix.com/rx-icrspvbtb-w280-h280/oneplus-nord-ce-5-li.webp
oneplus 14r,88,4.05,49990,rumored,snapdragon 8 elite,octa core,4.32 ghz processor GHz,12 gb ram,256 gb inbuilt,6700mAh 80W,Fast Charging,"dual sim, 3g, 4g, 5g, volte","vo5g, wi-fi, nfc, ir blaster",6.78 inch,"1264 x 2780 px, 120 Hz",with punch hole,memory card not supported,android v16,50 mp + 50 mp + 50 mp triple rear & 32 mp front camera,https://cdn1.smartprix.com/rx-inr10lurp-w280-h280/oneplus-14r.webp
