Brand Name,Spec Score,Rating,Price,Tag,Processor Name,Processor Type,Processor Speed,RAM,Internal Storage,Battery Capacity,Battery Feature,SIM Type,Extra Feature,Display Size,Display Resolution,Display Feature,Memory External,OS Version,Camera,Image Preview
nokia oxygen ultra 5g,91,4.15,59990,rumored,snapdragon 8 gen2,octa core,3.2 ghz processor GHz,12 gb ram,256 gb inbuilt,5000mAh 67W,Fast Charging,"dual sim, 3g, 4g, 5g, volte",wi-fi,6.9 inch,"1400 x 3200 px, 120 Hz",with punch hole,memory card supported,android v13,200 mp penta rear & 32 mp front camera,https://cdn1.smartprix.com/rx-i0onbkurz-w280-h280/nokia-oxygen-ultra-5.webp
infinix note 60,76,4.4,19990,rumored,octa core processor,,,8 gb ram,256 gb inbuilt,5700mAh,Fast Charging,"dual sim, 3g, 4g, volte","wi-fi, nfc, ir blaster",6.78 inch,"1080 x 2436 px, 144 Hz",with punch hole,"memory card supported, upto 2 tb",android v16,50 mp + 8 mp dual rear & 13 mp front camera,https://cdn1.smartprix.com/rx-iwoouk7fz-w280-h280/infinix-note-60.webp
motorola moto s60 neo,82,4.0,17990,upcoming,dimensity 7300,octa core,2.5 ghz processor GHz,8 gb ram,256 gb inbuilt,6520mAh 33W,Fast Charging,"dual sim, 3g, 4g, 5g, volte","wi-fi, nfc",6.67 inch,"1260 x 2712 px, 120 Hz",with punch hole,memory card supported,android v15,50 mp + 8 mp dual rear & 32 mp front camera,https://cdn1.smartprix.com/rx-ipwikl2pl-w280-h280/motorola-moto-s60-ne.webp
oneplus 15,82,4.5,79999,upcoming,snapdragon 8 elite 2,octa core processor,,12 gb ram,256 gb inbuilt,7000mAh 100W,Fast Charging,"dual sim, 3g, 4g, 5g, volte","vo5g, wi-fi, nfc, ir blaster",6.78 inch,"1440 x 3168 px, 120 Hz",with punch hole,memory card not supported,android v15,50 mp + 50 mp + 50 mp triple rear & 32 mp front camera,https://cdn1.smartprix.com/rx-ih0mtdyms-w280-h280/oneplus-15.webp
vivo y19s pro,71,4.65,9990,upcoming,unisoc t612,octa core,1.8 ghz processor GHz,6 gb ram,128 gb inbuilt,6000mAh 44W,Fast Charging,"dual sim, 3g, 4g, volte",wi-fi,6.68 inch,"720 x 1608 px, 90 Hz",no punch hole,memory card supported,android v15,50 mp rear & 5 mp front camera,https://cdn1.smartprix.com/rx-iizgpry64-w280-h280/vivo-y19s-pro.webp
trump mobile t1 phone,75,4.25,42990,upcoming,octa core processor,,,12 gb ram,256 gb inbuilt,5000mAh 20W,Fast Charging,"dual sim, 3g, 4g, 5g, volte","wi-fi, nfc",6.78 inch,"1080 x 2460 px, 120 Hz",no punch hole,memory card supported,android v15,50 mp + 2 mp + 2 mp triple rear & 16 mp front camera,https://cdn1.smartprix.com/rx-iyklotruo-w280-h280/trump-mobile-t1-phon.webp
itel city 100,59,4.55,7799,upcoming,unisoc t7250,octa core,1.8 ghz processor GHz,4 gb ram,128 gb inbuilt,5200mAh 18W,Fast Charging,"dual sim, 3g, 4g, volte","wi-fi, ir blaster",6.75 inch,720 x 1600 px,no punch hole,memory card supported,android v14,13 mp rear & 8 mp front camera,https://cdn1.smartprix.com/rx-iw68yv2my-w280-h280/itel-city-100.webp
vivo y37c,61,4.25,7999,upcoming,unisoc t7225,octa core processor,,6 gb ram,128 gb inbuilt,5500mAh 15W,Fast Charging,"dual sim, 3g, 4g, 5g, volte",wi-fi,6.56 inch,"720 x 1612 px, 90 Hz",no punch hole,"memory card supported, upto 1 tb",android v14,13 mp + ultra wide dual rear & 5 mp front camera,https://cdn1.smartprix.com/rx-ijse2v2hv-w280-h280/vivo-y37c.webp
google pixel 10a,74,4.4,49990,rumored,tensor g5,octa core processor,,8 gb ram,128 gb inbuilt,5200mAh 20W,Fast Charging,"dual sim, 3g, 4g, 5g, volte","wi-fi, nfc",6.36 inch,"1080 x 2424 px, 120 Hz",with punch hole,memory card not supported,android v16,50 mp + 13 mp dual rear & 12 mp front camera,https://cdn1.smartprix.com/rx-ixnvnsbl7-w280-h280/google-pixel-10a.webp
motorola moto g65 5g,82,4.6,16990,rumored,dimensity 7300,octa core,2.5 ghz processor GHz,8 gb ram,128 gb inbuilt,6000mAh 45W,Fast Charging,"dual sim, 3g, 4g, 5g, volte","vo5g, wi-fi",6.67 inch,"1080 x 2400 px, 120 Hz",with punch hole,"memory card (hybrid), upto 1 tb",android v15,50 mp + 8 mp dual rear & 32 mp front camera,https://cdn1.smartprix.com/rx-iqt9xih1v-w280-h280/motorola-moto-g65-5g.webp
vivo x200 mini,87,4.15,44990,rumored,dimensity 9400,octa core,3.63 ghz processor GHz,8 gb ram,256 gb inbuilt,5000mAh 80W,Fast Charging,"dual sim, 3g, 4g, 5g, volte","wi-fi, nfc, ir blaster",6.31 inch,"1260 x 2400 px, 120 Hz",with punch hole,memory card not supported,android v15,50 mp + 50 mp + 50 mp triple rear & 50 mp front camera,https://cdn1.smartprix.com/rx-ikxiz0ypo-w280-h280/vivo-x200-mini.webp
motorola moto g66 5g,84,4.35,19990,rumored,dimensity 7050,octa core,2.6 ghz processor GHz,8 gb ram,128 gb inbuilt,6000mAh 33W,Fast Charging,"dual sim, 3g, 4g, 5g, volte","vo5g, wi-fi",6.6 inch,"1080 x 2400 px, 120 Hz",with punch hole,"memory card (hybrid), upto 1 tb",android v15,50 mp + 8 mp + 2 mp triple rear & 32 mp front camera,https://cdn1.smartprix.com/rx-ibgbr2c8q-w280-h280/motorola-moto-g66-5g.webp
oneplus ace 3 pro,85,4.4,37990,upcoming,snapdragon 8 gen3,octa core,3.3 ghz processor GHz,12 gb ram,256 gb inbuilt,6100mAh 100W,Fast Charging,"dual sim, 3g, 4g, 5g, volte","vo5g, wi-fi, nfc, ir blaster",6.78 inch,"1264 x 2780 px, 120 Hz",with punch hole,memory card not supported,android v14,50 mp + 8 mp + 2 mp triple rear & 16 mp front camera,https://cdn1.smartprix.com/rx-iraoourzt-w280-h280/oneplus-ace-3-pro.webp
xiaomi redmi 13r 5g,74,4.7,11999,upcoming,dimensity 6100 plus,octa core,2.2 ghz processor GHz,4 gb ram,128 gb inbuilt,5000mAh 18W,Fast Charging,"dual sim, 3g, 4g, 5g, volte","wi-fi, nfc",6.74 inch,"720 x 1600 px, 90 Hz",no punch hole,"memory card supported, upto 1 tb",android v13,50 mp + 0.08 mp dual rear & 5 mp front camera,https://cdn1.smartprix.com/rx-ichdcz1al-w280-h280/xiaomi-redmi-13r-5g.webp
apple iphone 18 pro max,85,4.75,179900,rumored,octa core processor,,,12 gb ram,256 gb inbuilt,5000mAh 80W,Fast Charging,"dual sim, 3g, 4g, 5g, volte","wi-fi, nfc",6.9 inch,"1800 x 3200 px, 165 Hz",no punch hole,memory card not supported,ios v20,200 mp quad rear & 32 mp front camera,https://cdn1.smartprix.com/rx-inwqpo3bb-w280-h280/apple-iphone-18-pro.webp
samsung galaxy a75 5g,81,4.05,44999,upcoming,snapdragon 778g+,octa core processor,,8 gb ram,128 gb inbuilt,5000mAh 67W,Fast Charging,"dual sim, 3g, 4g, 5g, volte","wi-fi, nfc",6.7 inch,"1080 x 2412 px, 120 Hz",with punch hole,"memory card (hybrid), upto 1 tb",android v12,108 mp quad rear & 32 mp front camera,https://cdn1.smartprix.com/rx-iuvda54wu-w280-h280/samsung-galaxy-a75-5.webp
samsung galaxy a74 5g,88,4.55,42999,upcoming,snapdragon 7 gen1,octa core,2.4 ghz processor GHz,8 gb ram,128 gb inbuilt,5000mAh 33W,Fast Charging,"dual sim, 3g, 4g, 5g, volte","wi-fi, nfc",6.7 inch,"1080 x 2412 px, 120 Hz",with punch hole,"memory card (hybrid), upto 1 tb",android v12,108 mp quad rear & 32 mp front camera,https://cdn1.smartprix.com/rx-ic85kglzw-w280-h280/samsung-galaxy-a74-5.webp
realme c71,70,4.65,11990,upcoming,unisoc t7250,octa core,1.8 ghz processor GHz,4 gb ram,128 gb inbuilt,6300mAh 45W,Fast Charging,"dual sim, 3g, 4g, wi-fi, nfc",,6.67 inch,720 x 1604 px,no punch hole,memory card supported,android v15,50 mp rear & 5 mp front camera,https://cdn1.smartprix.com/rx-i6abaeeg8-w280-h280/realme-c71.webp
vivo t4 lite,64,4.75,11990,upcoming,octa core processor,,,4 gb ram,128 gb inbuilt,5000mAh 18W,Fast Charging,"dual sim, 3g, 4g, volte",wi-fi,6.67 inch,"720 x 1612 px, 120 Hz",no punch hole,"memory card (hybrid), upto 1 tb",android v15,50 mp + 2 mp dual rear & 8 mp front camera,https://cdn1.smartprix.com/rx-ikf2lf5dy-w280-h280/vivo-t4-lite.webp
vivo y40,70,4.75,19999,rumored,octa core processor,,,8 gb ram,128 gb inbuilt,7300mAh 44W,Fast Charging,"dual sim, 3g, 4g, 5g, volte",wi-fi,6.68 inch,"720 x 1608 px, 120 Hz",with punch hole,memory card not supported,android v16,50 mp + 2 mp dual rear & 32 mp front camera,https://cdn1.smartprix.com/rx-ixeaeo14s-w280-h280/vivo-y40.webp
samsung galaxy a27 5g,74,4.35,29999,rumored,octa core processor,,,6 gb ram,128 gb inbuilt,5500mAh 25W,Fast Charging,"dual sim, 3g, 4g, 5g, volte","wi-fi, nfc",6.74 inch,"1080 x 2340 px, 120 Hz",no punch hole,"memory card (hybrid), upto 1 tb",android v16,50 mp + 8 mp + 2 mp triple rear & 13 mp front camera,https://cdn1.smartprix.com/rx-iv9o9saib-w280-h280/samsung-galaxy-a27-5.webp
samsung galaxy s25 ultra (16gb ram + 1tb),95,4.1,175999,upcoming,snapdragon 8elite,octa core,4.47 ghz processor GHz,16 gb ram,1 tb inbuilt,5000mAh 45W,Fast Charging,"dual sim, 3g, 4g, 5g, volte","vo5g, wi-fi, nfc",6.9 inch,"1440 x 3120 px, 120 Hz",with punch hole,memory card not supported,android v15,200 mp quad rear & 12 mp front camera,https://cdn1.smartprix.com/rx-i3jzefawx-w280-h280/samsung-galaxy-s25-u.webp
tecno camon 40 premier,90,4.65,39990,upcoming,dimensity 8350,octa core,3.35 ghz processor GHz,12 gb ram,256 gb inbuilt,5100mAh 70W,Fast Charging,"dual sim, 3g, 4g, 5g, volte","wi-fi, nfc, ir blaster",6.67 inch,"1260 x 2800 px, 120 Hz",with punch hole,memory card not supported,android v15,50 mp + 50 mp + 50 mp triple rear & 50 mp front camera,https://cdn1.smartprix.com/rx-i3pklxgl7-w280-h280/tecno-camon-40-premi.webp
tecno spark 40c 5g,66,4.25,11990,rumored,octa core processor,,,6 gb ram,128 gb inbuilt,5500mAh 33W,Fast Charging,"dual sim, 3g, 4g, 5g, volte","wi-fi, nfc, ir blaster",6.74 inch,720 x 1600 px,with punch hole,memory card supported,android v15,50 mp dual rear & 16 mp front camera,https://cdn1.smartprix.com/rx-ia4i17mxb-w280-h280/tecno-spark-40c-5g.webp
poco m8 pro 5g,78,4.5,17990,upcoming,dimensity 7300,octa core,2.5 ghz processor GHz,6 gb ram,128 gb inbuilt,5500mAh 65W,Fast Charging,"dual sim, 3g, 4g, 5g, volte","wi-fi, ir blaster",6.67 inch,"1080 x 2460 px, 120 Hz",with punch hole,"memory card (hybrid), upto 1 tb",android v15,50 mp + 8 mp + 2 mp triple rear & 16 mp front camera,https://cdn1.smartprix.com/rx-iaik4vj3u-w280-h280/poco-m8-pro-5g.webp
samsung galaxy m37 5g,75,4.4,17990,rumored,octa core processor,,,8 gb ram,128 gb inbuilt,6500mAh 45W,Fast Charging,"dual sim, 3g, 4g, 5g, volte","wi-fi, nfc",6.67 inch,"1080 x 2400 px, 120 Hz",with punch hole,"memory card (hybrid), upto 1 tb",android v15,50 mp + 13 mp + 2 mp triple rear & 32 mp front camera,https://cdn1.smartprix.com/rx-i2wuf3vq1-w280-h280/samsung-galaxy-m37-5.webp
samsung galaxy m37 5g,75,4.4,17990,rumored,octa core processor,,,8 gb ram,128 gb inbuilt,6500mAh 45W,Fast Charging,"dual sim, 3g, 4g, 5g, volte","wi-fi, nfc",6.67 inch,"1080 x 2400 px, 120 Hz",with punch hole,"memory card (hybrid), upto 1 tb",android v15,50 mp + 13 mp + 2 mp triple rear & 32 mp front camera,https://cdn1.smartprix.com/rx-i2wuf3vq1-w280-h280/samsung-galaxy-m37-5.webp
vivo y59 5g,80,4.35,19999,upcoming,snapdragon 6 gen1,octa core,2.2 ghz processor GHz,8 gb ram,128 gb inbuilt,6000mAh 44W,Fast Charging,"dual sim, 3g, 4g, 5g, volte",wi-fi,6.78 inch,"1080 x 2408 px, 120 Hz",with punch hole,"memory card (hybrid), upto 1 tb",android v15,50 mp + 8 mp + 2 mp triple rear & 8 mp front camera,https://cdn1.smartprix.com/rx-ikf2lf5dy-w280-h280/vivo-y59-5g.webp
infinix zero 50 5g,89,4.7,34990,rumored,dimensity 8300,octa core,3.35 ghz processor GHz,12 gb ram,256 gb inbuilt,5500mAh 67W,Fast Charging,"dual sim, 3g, 4g, 5g, volte","wi-fi, nfc",6.82 inch,"1080 x 2400 px, 144 Hz",with punch hole,"memory card supported, upto 2 tb",android v15,50 mp + 50 mp + depth sensor triple rear & 50 mp front camera,https://cdn1.smartprix.com/rx-ibicihthe-w280-h280/infinix-zero-50-5g.webp
motorola moto g36 5g,74,4.3,14990,rumored,dimensity 6300,octa core,2.4 ghz processor GHz,6 gb ram,128 gb inbuilt,5000mAh 45W,Fast Charging,"dual sim, 3g, 4g, 5g, volte","vo5g, wi-fi",6.6 inch,"720 x 1600 px, 120 Hz",with punch hole,"memory card (hybrid), upto 1 tb",android v14,50 mp + 8 mp dual rear & 16 mp front camera,https://cdn1.smartprix.com/rx-iqt9xih1v-w280-h280/motorola-moto-g36-5g.webp
oneplus ace 5,85,4.05,26990,upcoming,snapdragon 8 gen3,octa core,3.3 ghz processor GHz,12 gb ram,256 gb inbuilt,6415mAh 80W,Fast Charging,"dual sim, 3g, 4g, 5g, volte","vo5g, wi-fi, nfc, ir blaster",6.78 inch,"1264 x 2780 px, 120 Hz",with punch hole,memory card not supported,android v15,50 mp + 8 mp + 2 mp triple rear & 16 mp front camera,https://cdn1.smartprix.com/rx-ic69kii46-w280-h280/oneplus-ace-5.webp
vivo v31 pro 5g,86,4.3,42990,upcoming,dimensity 9300,octa core,3.25 ghz processor GHz,12 gb ram,256 gb inbuilt,5000mAh 100W,Fast Charging,"dual sim, 3g, 4g, 5g, volte",wi-fi,6.8 inch,"1260 x 2800 px, 120 Hz",with punch hole,memory card not supported,android v14,64 mp + 50 mp + 50 mp triple rear & 50 mp front camera,https://cdn1.smartprix.com/rx-iuszfhsor-w280-h280/vivo-v31-pro-5g.webp
energizer p28k,81,4.1,22990,upcoming,helio g99,octa core,2.2 ghz processor GHz,8 gb ram,256 gb inbuilt,28000mAh 33W,Fast Charging,"dual sim, 3g, 4g, wi-fi, nfc",,6.78 inch,1080 x 2460 px,with punch hole,memory card supported,android v14,60 mp + 20 mp + 2 mp triple rear & 16 mp front camera,https://cdn1.smartprix.com/rx-izm7agxam-w280-h280/energizer-p28k.webp
oppo k12,82,4.4,21999,upcoming,snapdragon 7 gen3,octa core,2.63 ghz processor GHz,8 gb ram,256 gb inbuilt,5500mAh 100W,Fast Charging,"dual sim, 3g, 4g, 5g, volte","wi-fi, nfc, ir blaster",6.7 inch,"1080 x 2412 px, 120 Hz",with punch hole,memory card (hybrid),android v14,50 mp + 8 mp dual rear & 16 mp front camera,https://cdn1.smartprix.com/rx-iyhcu44yc-w280-h280/oppo-k12.webp
oppo a56 5g,72,4.4,17990,upcoming,dimensity 700 5g,octa core,2.2 ghz processor GHz,6 gb ram,128 gb inbuilt,5000mAh,Standard Charging,"dual sim, 3g, 4g, 5g, volte",wi-fi,6.5 inch,720 x 1600 px,no punch hole,memory card supported,android v11,13 mp + 2 mp dual rear & 8 mp front camera,https://cdn1.smartprix.com/rx-iix9qturn-w280-h280/oppo-a56-5g.webp
sony xperia pro-i,88,4.3,134999,upcoming,snapdragon 888,octa core,2.84 ghz processor GHz,12 gb ram,512 gb inbuilt,4500mAh 30W,Fast Charging,"dual sim, 3g, 4g, 5g, volte","wi-fi, nfc",6.5 inch,"1644 x 3840 px, 120 Hz",no punch hole,"memory card (hybrid), upto 1 tb",android v11,12 mp + 12 mp + 12 mp triple rear & 8 mp front camera,https://cdn1.smartprix.com/rx-iibdkytyw-w280-h280/sony-xperia-pro-i.webp
jio jiophone 5g,63,4.3,9990,upcoming,dimensity 700 5g,octa core,2.2 ghz processor GHz,4 gb ram,32 gb inbuilt,5000mAh 18W,Fast Charging,"dual sim, 3g, 4g, 5g, volte",wi-fi,6.5 inch,"720 x 1600 px, 90 Hz",no punch hole,"memory card supported, upto 512 gb",android v12,13 mp + 2 mp dual rear & 5 mp front camera,https://cdn1.smartprix.com/rx-i0t6ez3kc-w280-h280/jio-jiophone-5g.webp
itel s16,51,4.55,5990,upcoming,unisoc sc7731e,quad core,1.3 ghz processor GHz,1 gb ram,16 gb inbuilt,4000mAh,Standard Charging,"dual sim, 3g, 4g, volte",wi-fi,6.5 inch,1600 x 720 px,no punch hole,"memory card supported, upto 32 gb",android v10,8 mp + 2 mp + 0.3 mp triple rear & 8 mp front camera,https://cdn1.smartprix.com/rx-isyhuo4a8-w280-h280/itel-s16.webp
oppo a6,67,4.25,11990,upcoming,snapdragon 665,octa core,2 ghz processor GHz,4 gb ram,64 gb inbuilt,5000mAh,Fast Charging,"dual sim, 3g, 4g, volte",wi-fi,6.6 inch,720 x 1600 px,no punch hole,"memory card supported, upto 256 gb",android v10,13 mp quad rear & 8 mp front camera,https://cdn1.smartprix.com/rx-iosacssix-w280-h280/oppo-a6.webp
jio phone 3,48,4.15,4499,upcoming,quad core,1.4 ghz processor,,2 gb ram,64 gb inbuilt,2800mAh,Standard Charging,"dual sim, 3g, 4g, volte",wi-fi,5 inch,720 x 1280 px,no punch hole,"memory card supported, upto 128 gb",android v8.1 (oreo),5 mp rear & 2 mp front camera,https://cdn1.smartprix.com/rx-ihspru3gc-w280-h280/jio-phone-3.webp
itel a90 (4gb + 128gb),62,4.35,6999,upcoming,unisoc t7100,octa core,1.8 ghz processor GHz,4 gb ram,128 gb inbuilt,5000mAh 15W,Fast Charging,"dual sim, 3g, 4g, volte",wi-fi,6.6 inch,"720 x 1612 px, 90 Hz",no punch hole,"memory card supported, upto 2 tb",android v14,13 mp rear & 5 mp front camera,https://cdn1.smartprix.com/rx-i9kmuydqj-w280-h280/itel-a90-4gb-128gb.webp
iqoo z11,76,4.35,23990,rumored,octa core processor,,,8 gb ram,256 gb inbuilt,7500mAh 100W,Fast Charging,"dual sim, 3g, 4g, 5g, volte","wi-fi, ir blaster",6.67 inch,"1080 x 2400 px, 120 Hz",with punch hole,"memory card (hybrid), upto 1 tb",android v16,50 mp + 12 mp dual rear & 50 mp front camera,https://cdn1.smartprix.com/rx-iz4fbc95g-w280-h280/iqoo-z11.webp
oppo f31,75,4.3,25990,rumored,octa core processor,,,8 gb ram,256 gb inbuilt,6000mAh 80W,Fast Charging,"dual sim, 3g, 4g, 5g, volte","wi-fi, ir blaster",6.74 inch,"1080 x 2412 px, 120 Hz",with punch hole,"memory card (hybrid), upto 2 tb",android v16,50 mp + 32 mp + 8 mp triple rear & 50 mp front camera,https://cdn1.smartprix.com/rx-itqarpdh8-w280-h280/oppo-f31.webp
realme narzo 80 turbo 5g,74,4.35,17990,rumored,dimensity 7400,octa core processor,,8 gb ram,256 gb inbuilt,5500mAh 45W,Fast Charging,"dual sim, 3g, 4g, 5g, volte",wi-fi,6.74 inch,"1080 x 2400 px, 120 Hz",with punch hole,"memory card (hybrid), upto 1 tb",android v15,50 mp + 2 mp dual rear & 32 mp front camera,https://cdn1.smartprix.com/rx-igyhgsrm6-w280-h280/realme-narzo-80-turb.webp
realme c75x,65,4.2,14990,upcoming,octa core processor,,,6 gb ram,128 gb inbuilt,5180mAh 45W,Fast Charging,"dual sim, 3g, 4g, volte",wi-fi,6.67 inch,"720 x 1604 px, 120 Hz",with punch hole,memory card (hybrid),android v15,50 mp + 2 mp dual rear & 8 mp front camera,https://cdn1.smartprix.com/rx-id7z9moys-w280-h280/realme-c75x.webp
poco c85 5g,63,4.7,8999,rumored,octa core processor,,,4 gb ram,128 gb inbuilt,5500mAh 33W,Fast Charging,"dual sim, 3g, 4g, 5g, volte",wi-fi,6.8 inch,"720 x 1650 px, 120 Hz",no punch hole,"memory card supported, upto 1 tb",android v15,50 mp dual rear & 8 mp front camera,https://cdn1.smartprix.com/rx-iom5itry0-w280-h280/poco-c85-5g.webp
realme 15x 5g,80,4.75,16990,rumored,dimensity 7025,octa core,2.5 ghz processor GHz,8 gb ram,128 gb inbuilt,6500mAh 65W,Fast Charging,"dual sim, 3g, 4g, 5g, volte",wi-fi,6.74 inch,"1200 x 2400 px, 120 Hz",with punch hole,memory card (hybrid),android v14,50 mp + 12 mp + 2 mp triple rear & 16 mp front camera,https://cdn1.smartprix.com/rx-irvikw08n-w280-h280/realme-15x-5g.webp
xiaomi redmi note 16,84,4.4,18990,rumored,dimensity 6300,octa core,2.4 ghz processor GHz,8 gb ram,128 gb inbuilt,5500mAh 100W,Fast Charging,"dual sim, 3g, 4g, volte","wi-fi, ir blaster",6.82 inch,"1080 x 2480 px, 120 Hz",with punch hole,"memory card supported, upto 1 tb",android v16,200 mp + 13 mp + 2 mp triple rear & 32 mp front camera,https://cdn1.smartprix.com/rx-ikl65vtgs-w280-h280/xiaomi-redmi-note-16.webp
